[16:20:34] mem=0.03GB free=15.25GB | ========================================================================
[16:20:34] mem=0.03GB free=15.25GB | MERTENS_LB_sweep.py  --  Nmax = 100,000,000
[16:20:34] mem=0.03GB free=15.25GB | ========================================================================
[16:20:34] mem=0.03GB free=15.25GB | Available memory: 15.25 GB
[16:20:34] mem=0.03GB free=15.25GB | Expected memory: mu (int8) = 0.10 GB, M (int32) = 0.40 GB, total = 0.50 GB
[16:20:34] mem=0.03GB free=15.25GB | Step 1: Mobius sieve up to N = 100,000,000
[16:20:39] mem=0.36GB free=14.87GB |   done sieve, mu.dtype=int8, mu.nbytes/1e9=0.10 GB, elapsed 5.3s
[16:20:39] mem=0.36GB free=14.87GB |   mu sanity OK on small n.
[16:20:39] mem=0.36GB free=14.87GB | Step 2: Cumulative Mertens M[n] = sum_{k<=n} mu[k]
[16:20:40] mem=1.16GB free=14.23GB |   done cumsum, M.dtype=int32, M.nbytes/1e9=0.40 GB, elapsed 0.3s
[16:20:40] mem=1.16GB free=14.23GB |   M(n) verified against OEIS A084237 at all known anchor points <= 100000000.
[16:20:40] mem=1.16GB free=14.23GB | Sanity check vs SP-2 at N in [2, 200] (exact rational T(N))
[16:20:40] mem=1.16GB free=14.25GB |   Sanity OK: all 200 values of N in [1, 200] agree exact-rational.
[16:20:40] mem=1.16GB free=14.25GB | Step 3: sweep T(N) at N in {1e1..1e+08}
[16:20:40] mem=1.16GB free=14.25GB | --- N = 10 ---
[16:20:40] mem=1.16GB free=14.25GB |   T(N) = -0.6876984127  (elapsed 0.0s)
[16:20:40] mem=1.16GB free=14.25GB |   T(N)/log N = -0.298664
[16:20:40] mem=1.16GB free=14.25GB |   -T(N) (smallest c' that holds at this N) = 0.687698
[16:20:40] mem=1.16GB free=14.25GB | --- N = 50 ---
[16:20:40] mem=1.16GB free=14.25GB |   T(N) = -4.9681167533  (elapsed 0.0s)
[16:20:40] mem=1.16GB free=14.25GB |   T(N)/log N = -1.269961
[16:20:40] mem=1.16GB free=14.25GB |   -T(N) (smallest c' that holds at this N) = 4.968117
[16:20:40] mem=1.16GB free=14.25GB | --- N = 100 ---
[16:20:40] mem=1.16GB free=14.25GB |   T(N) = -3.6358657036  (elapsed 0.0s)
[16:20:40] mem=1.16GB free=14.25GB |   T(N)/log N = -0.789518
[16:20:40] mem=1.16GB free=14.25GB |   -T(N) (smallest c' that holds at this N) = 3.635866
[16:20:40] mem=1.16GB free=14.25GB | --- N = 500 ---
[16:20:40] mem=1.16GB free=14.25GB |   T(N) = -11.3339148603  (elapsed 0.0s)
[16:20:40] mem=1.16GB free=14.25GB |   T(N)/log N = -1.823754
[16:20:40] mem=1.16GB free=14.25GB |   -T(N) (smallest c' that holds at this N) = 11.333915
[16:20:40] mem=1.16GB free=14.25GB | --- N = 1,000 ---
